type,instance,num_var,NUM_SHOTS,num_reads,num_sweeps,runtime,gap,best_energy,gnd_energy,success_prob,best_solution
2,precision_2_timepoints_9_ising.coo,72,20,1024,30,0.02165267467498779,0.0,-59.0,-59.0,0.5,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_10_ising.coo,80,20,1024,30,0.02413809299468994,0.0,-66.0,-66.0,0.1,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_11_ising.coo,88,20,1024,30,0.026609599590301514,0.0,-73.0,-73.0,0.25,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_12_ising.coo,96,20,1024,30,0.02895200252532959,0.0,-80.0,-80.0,0.15,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_13_ising.coo,104,20,1024,30,0.031597816944122316,0.5747126436781609,-86.5,-87.0,0.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1
2,precision_2_timepoints_14_ising.coo,112,20,1024,30,0.033949100971221925,0.5319148936170213,-93.5,-94.0,0.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;1;-1;-1
2,precision_2_timepoints_2_ising.coo,16,20,1024,40,0.0063129782676696776,0.0,-10.0,-10.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3_ising.coo,24,20,1024,40,0.009617114067077636,0.0,-17.0,-17.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_4_ising.coo,32,20,1024,40,0.012779808044433594,0.0,-24.0,-24.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5_ising.coo,40,20,1024,40,0.015858960151672364,0.0,-31.0,-31.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_6_ising.coo,48,20,1024,40,0.018985950946807863,0.0,-38.0,-38.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_7_ising.coo,56,20,1024,40,0.022104668617248534,0.0,-45.0,-45.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_8_ising.coo,64,20,1024,40,0.02532317638397217,0.0,-52.0,-52.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_9_ising.coo,72,20,1024,40,0.02846493721008301,0.0,-59.0,-59.0,0.9,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_10_ising.coo,80,20,1024,40,0.03165290355682373,0.0,-66.0,-66.0,0.6,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_11_ising.coo,88,20,1024,40,0.03490293025970459,0.0,-73.0,-73.0,0.65,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_12_ising.coo,96,20,1024,40,0.03815076351165771,0.0,-80.0,-80.0,0.15,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_13_ising.coo,104,20,1024,40,0.04146524667739868,0.0,-87.0,-87.0,0.05,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_14_ising.coo,112,20,1024,40,0.04458260536193848,0.5319148936170213,-93.5,-94.0,0.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;1;-1;-1
2,precision_2_timepoints_2_ising.coo,16,20,1024,50,0.007841026782989502,0.0,-10.0,-10.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_3_ising.coo,24,20,1024,50,0.011947619915008544,0.0,-17.0,-17.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_4_ising.coo,32,20,1024,50,0.015879726409912108,0.0,-24.0,-24.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_5_ising.coo,40,20,1024,50,0.019714999198913574,0.0,-31.0,-31.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_6_ising.coo,48,20,1024,50,0.023649513721466064,0.0,-38.0,-38.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_7_ising.coo,56,20,1024,50,0.02746976613998413,0.0,-45.0,-45.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_8_ising.coo,64,20,1024,50,0.031922781467437746,0.0,-52.0,-52.0,1.0,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_9_ising.coo,72,20,1024,50,0.035405540466308595,0.0,-59.0,-59.0,0.95,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_10_ising.coo,80,20,1024,50,0.03940263986587524,0.0,-66.0,-66.0,0.5,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_11_ising.coo,88,20,1024,50,0.04332427978515625,0.0,-73.0,-73.0,0.35,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1
2,precision_2_timepoints_12_ising.coo,96,20,1024,50,0.04746056795120239,0.0,-80.0,-80.0,0.05,1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1
