type,instance,num_var,NUM_SHOTS,num_rep,num_steps,compress,runtime,gap,best_energy,gnd_energy,success_prob,best_solution
8,precision_3_timepoints_5_ising.coo,120,25,1024,60,false,0.66307346588,0.0,-67.25,-67.25,0.36,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1
8,precision_3_timepoints_6_ising.coo,144,25,1024,60,false,0.8570006697200001,0.0,-82.25,-82.25,0.04,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1
8,precision_3_timepoints_7_ising.coo,168,25,1024,60,false,0.9798877095599999,0.3856041131105398,-96.875,-97.25,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1
8,precision_3_timepoints_8_ising.coo,192,25,1024,60,false,1.4957549135600001,0.4454342984409799,-111.75,-112.25,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1
8,precision_3_timepoints_9_ising.coo,216,25,1024,60,false,1.29177744456,0.3929273084479371,-126.75,-127.25,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;-1;1;1;-1;-1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1
8,precision_3_timepoints_10_ising.coo,240,25,1024,60,false,1.61623723436,0.35149384885764495,-141.75,-142.25,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;1;-1;-1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1
8,precision_3_timepoints_11_ising.coo,264,25,1024,60,false,1.57582313808,0.47694753577106513,-156.5,-157.25,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;1;-1;1;-1;-1;-1;-1;1;1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;-1;-1;1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;1;-1;-1;1;-1
8,precision_3_timepoints_12_ising.coo,288,25,1024,60,false,2.21611683572,0.5079825834542816,-171.375,-172.25,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1
8,precision_3_timepoints_13_ising.coo,312,25,1024,60,false,1.9483111636800001,0.6675567423230975,-186.0,-187.25,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;1;1;-1;-1;-1;1;-1;-1;1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;-1;1;-1;1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;1;-1;1;1;-1;1;1;-1;1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1
8,precision_3_timepoints_14_ising.coo,336,25,1024,60,false,2.22475019448,0.6180469715698393,-201.0,-202.25,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;1;-1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;1;-1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;-1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;-1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;1;-1;1;1;-1;-1;1;1;-1;-1;-1;1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;1;-1;1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1
8,precision_3_timepoints_2_ising.coo,48,25,1024,70,false,0.22530966996000001,0.0,-22.25,-22.25,1.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1
8,precision_3_timepoints_3_ising.coo,72,25,1024,70,false,0.39508604651999996,0.0,-37.25,-37.25,1.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1
8,precision_3_timepoints_4_ising.coo,96,25,1024,70,false,0.7915436243999998,0.0,-52.25,-52.25,1.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1
8,precision_3_timepoints_5_ising.coo,120,25,1024,70,false,0.7731152039599999,0.0,-67.25,-67.25,0.24,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1
8,precision_3_timepoints_6_ising.coo,144,25,1024,70,false,0.9984229677199997,0.0,-82.25,-82.25,0.04,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1
8,precision_3_timepoints_7_ising.coo,168,25,1024,70,false,1.1417956199200001,0.2570694087403599,-97.0,-97.25,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;-1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;-1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;-1;1;1;-1;1;1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1
8,precision_3_timepoints_8_ising.coo,192,25,1024,70,false,1.7456479652400003,0.33407572383073497,-111.875,-112.25,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;1;-1;-1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;-1;-1
8,precision_3_timepoints_9_ising.coo,216,25,1024,70,false,1.5061011000800002,0.3929273084479371,-126.75,-127.25,0.0,-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1
8,precision_3_timepoints_10_ising.coo,240,25,1024,70,false,1.8840448741199998,0.4393673110720563,-141.625,-142.25,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;1;-1;1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;1;-1;-1
8,precision_3_timepoints_11_ising.coo,264,25,1024,70,false,1.83691731468,0.5564387917329093,-156.375,-157.25,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;1;-1;1;1;-1;1;-1;1;-1;-1;-1;-1;-1;-1;1;-1
8,precision_3_timepoints_12_ising.coo,288,25,1024,70,false,2.57955812604,0.6531204644412192,-171.125,-172.25,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;-1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;1;1;-1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;1;-1;1;-1;1;-1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;-1;-1;-1;1;1;-1;-1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;1;-1;-1;-1;-1;1;1;-1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;-1;-1
8,precision_3_timepoints_13_ising.coo,312,25,1024,70,false,2.27044100996,0.6675567423230975,-186.0,-187.25,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;-1;1;1;-1;-1;-1;-1;-1;-1;1;1;-1;1;1;-1;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;1;-1;-1;1;-1;1;1;-1;1;1;-1;-1;1;-1;1;1;-1;-1;1;1;-1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;-1
8,precision_3_timepoints_14_ising.coo,336,25,1024,70,false,2.5952485049999994,0.6798516687268232,-200.875,-202.25,0.0,1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;-1;1;-1;-1;1;-1;-1;1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;1;-1;-1;-1;-1;-1;-1;1;1;-1;1;-1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;1;-1;-1;-1;1;-1;-1;-1;-1;1;-1;1;-1;-1;-1;-1;-1;1;1;-1;1;1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;1;1;-1;-1;-1;1;1;1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;1;-1;1;1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;1;-1;-1;-1;-1;1;-1;-1;-1;1;-1;1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;-1;-1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1;-1;-1;1;-1;1;1;1;-1;-1;-1;1;-1;-1;1;1;-1;1;-1;-1;1;-1;-1;1;1
